,Alter,BRS1,BRS2,BRS3,BRS4,BRS5,BRS6,Berufsgruppe,Erwerbstätigkeit,Geschlecht,IE_ext1,IE_ext2,IE_int1,IE_int2,Id,Optimismus,Pessimismus,Schulabschluss,label,woechentlicheArbeitszeit
454,48.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,1.0,1.0,4.0,4.0,3.0,3.0,GBS+00027,3.0,4.0,3.0,1,4
440,68.0,5.0,1.0,5.0,1.0,5.0,1.0,8.0,1.0,2.0,2.0,1.0,5.0,5.0,GBS+00032,7.0,1.0,5.0,1,1
751,56.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,1.0,2.0,3.0,3.0,3.0,3.0,GBS+00071,4.0,4.0,3.0,1,3
910,55.0,4.0,2.0,4.0,3.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,GBS+00084,5.0,2.0,4.0,1,3
307,60.0,5.0,2.0,5.0,2.0,5.0,2.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,GBS+00092,6.0,2.0,5.0,1,5
792,54.0,1.0,5.0,1.0,5.0,1.0,5.0,3.0,1.0,2.0,4.0,5.0,3.0,1.0,GBS+00123,2.0,5.0,2.0,1,5
235,56.0,5.0,2.0,5.0,1.0,5.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0,4.0,GBS+00135,5.0,3.0,5.0,1,3
691,70.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,2.0,2.0,4.0,3.0,GBS+00143,2.0,6.0,3.0,1,5
578,56.0,5.0,2.0,4.0,2.0,4.0,1.0,3.0,1.0,2.0,1.0,1.0,5.0,5.0,GBS+00155,6.0,2.0,5.0,1,3
934,68.0,5.0,2.0,4.0,2.0,4.0,2.0,4.0,1.0,1.0,2.0,1.0,4.0,4.0,GBS+00172,6.0,1.0,3.0,1,1
545,48.0,5.0,1.0,5.0,2.0,5.0,2.0,3.0,1.0,2.0,1.0,1.0,5.0,4.0,GBS+00179,6.0,1.0,4.0,1,3
628,56.0,4.0,2.0,3.0,4.0,4.0,5.0,3.0,1.0,2.0,2.0,4.0,4.0,3.0,GBS+00180,7.0,1.0,4.0,1,5
528,59.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,1.0,2.0,1.0,1.0,5.0,4.0,GBS+00183,7.0,1.0,4.0,1,5
600,61.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,GBS+00199,4.0,4.0,3.0,1,3
635,55.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,4.0,4.0,GBS+00226,6.0,2.0,3.0,1,3
972,42.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,1.0,1.0,3.0,2.0,4.0,4.0,GBS+00232,3.0,5.0,3.0,1,3
993,59.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,1.0,1.0,3.0,4.0,4.0,3.0,GBS+00234,4.0,5.0,3.0,1,3
938,58.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,3.0,3.0,4.0,4.0,GBS+00242,6.0,2.0,5.0,1,3
94,65.0,2.0,3.0,2.0,3.0,2.0,3.0,8.0,1.0,2.0,2.0,3.0,3.0,3.0,GBS+00253,3.0,5.0,3.0,1,3
132,49.0,4.0,5.0,5.0,1.0,5.0,2.0,3.0,1.0,2.0,2.0,2.0,5.0,5.0,GBS+00259,7.0,2.0,3.0,1,3
276,59.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,5.0,3.0,4.0,GBS+00271,4.0,5.0,3.0,1,5
70,61.0,5.0,1.0,5.0,1.0,5.0,1.0,3.0,1.0,2.0,1.0,1.0,5.0,5.0,GBS+00272,7.0,1.0,4.0,1,3
309,52.0,5.0,2.0,5.0,2.0,5.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,5.0,GBS-01709,6.0,2.0,3.0,1,5
620,53.0,4.0,2.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,4.0,GBS-01759,7.0,1.0,2.0,1,5
28,47.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,1.0,1.0,2.0,2.0,5.0,4.0,GBS-01820,6.0,2.0,5.0,1,5
560,36.0,4.0,2.0,2.0,2.0,4.0,1.0,8.0,1.0,2.0,2.0,1.0,4.0,4.0,GBS-01925,7.0,2.0,5.0,1,1
608,21.0,3.0,5.0,2.0,5.0,2.0,5.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,GBS-02103,6.0,3.0,4.0,1,5
822,32.0,4.0,1.0,5.0,2.0,5.0,1.0,3.0,1.0,2.0,3.0,2.0,5.0,5.0,GBS-02826,2.0,6.0,4.0,1,3
665,34.0,4.0,1.0,4.0,2.0,4.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,5.0,GBS-03597,6.0,3.0,4.0,1,3
170,21.0,4.0,4.0,3.0,3.0,2.0,4.0,8.0,2.0,1.0,2.0,2.0,3.0,4.0,GBS-03772,4.0,4.0,4.0,1,1
35,47.0,1.0,5.0,1.0,5.0,1.0,5.0,3.0,1.0,1.0,-1.0,-1.0,1.0,1.0,GBS-03802,-1.0,-1.0,4.0,1,5
141,31.0,5.0,2.0,4.0,2.0,5.0,2.0,3.0,1.0,1.0,2.0,1.0,5.0,5.0,GBS-03833,7.0,1.0,5.0,1,4
970,31.0,4.0,4.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,5.0,5.0,5.0,GBS-04010,1.0,6.0,3.0,1,5
592,36.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0,4.0,GBS-04352,5.0,3.0,5.0,1,3
479,39.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,1.0,1.0,2.0,4.0,4.0,3.0,GBS-04558,5.0,3.0,4.0,1,3
